step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
10.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
15.0,0,0.0,0.0,11.896878762752749,0,0.0,0.8169711419728782,0,0.0
20.0,0,0.0,0.0,14.227054768619658,0,0.0,0.976614842123841,0,0.0
25.0,0,0.0,0.0,14.38295440273878,0,0.0,0.9870141626456279,0,0.0
30.0,0,0.0,0.0,13.463625536202807,0,0.0,0.8909873965796254,0,0.0
35.0,0,0.0,0.0,13.92674683449118,0,0.0,0.9173884954943401,0,0.0
40.0,0,0.0,0.0,14.17088895715131,0,0.0,0.9812560008300878,0,0.0
45.0,0,0.0,0.0,13.83745358279216,0,0.0,0.9557524658918642,0,0.0
50.0,0,0.0,0.0,14.290203398862525,0,0.0,0.9878909137308046,0,0.0
55.0,0,0.0,0.0,13.663334620776457,0,0.0,0.9445796378779601,0,0.0
60.0,0,0.0,0.0,13.571214847555222,0,0.0,0.9484947075638704,0,0.0
65.0,0,0.0,0.0,12.67624022522275,0,0.0,0.8824243290939097,0,0.0
70.0,1,5.0,0.4166666666666667,13.004459132036986,1,5.0,0.8977798468848824,1,5.0
75.0,1,10.0,0.7142857142857143,12.124188263199326,1,10.0,0.8549714443130216,1,10.0
80.0,2,18.0,1.2857142857142858,11.609393085496235,2,18.0,0.821960516798286,2,18.0
85.0,0,0.0,0.0,11.19578768230841,0,26.0,0.78673864336617,0,26.0
90.0,1,3.0,0.1875,11.6233234087578,1,3.0,0.8958144120742335,1,3.0
95.0,0,0.0,0.0,11.875047245909672,0,7.0,0.8691765077045793,0,7.0
100.0,0,0.0,0.0,12.77954254335568,0,0.0,0.9286801478074576,0,0.0
105.0,0,0.0,0.0,12.548402191385712,0,0.0,0.8617771183696301,0,0.0
110.0,2,9.0,0.3103448275862069,12.519398651664662,2,9.0,0.8624346514095663,2,9.0
115.0,3,15.0,0.5172413793103449,11.615171642116726,3,25.0,0.7778618043177329,3,25.0
120.0,3,30.0,1.0,11.671537260033766,3,30.0,0.8406233650570647,3,30.0
125.0,2,25.0,0.7575757575757576,12.087011271406556,2,44.0,0.8475596176473459,2,44.0
130.0,1,17.0,0.5,12.764090559020957,1,17.0,0.9276579925664916,1,17.0
135.0,1,22.0,0.5945945945945946,12.780762153538172,1,22.0,0.8873231844735934,1,22.0
140.0,4,35.0,0.875,12.377088311754813,4,35.0,0.8243632913449588,4,35.0
145.0,4,55.0,1.3414634146341464,12.334477894086568,4,55.0,0.8376203525105497,4,55.0
150.0,5,77.0,1.7906976744186047,11.697294522529363,5,77.0,0.7885008233245662,5,77.0
155.0,6,105.0,2.3863636363636362,11.70956166469932,6,105.0,0.7717723144728015,6,105.0
160.0,7,139.0,2.836734693877551,11.44475287560793,7,139.0,0.7611308562691307,7,139.0
165.0,7,174.0,3.2830188679245285,11.352861719031758,7,174.0,0.7535079755129338,7,174.0
170.0,8,213.0,3.8727272727272726,11.262460638983038,8,213.0,0.749631934237858,8,213.0
175.0,10,259.0,4.389830508474576,10.97502769417491,10,259.0,0.7192242361529618,10,259.0
180.0,11,313.0,4.815384615384615,10.94212434835912,11,313.0,0.7064165074622005,11,313.0
185.0,11,368.0,5.492537313432836,11.036236743985807,11,368.0,0.7147619597207264,11,368.0
190.0,13,429.0,6.042253521126761,10.943637650111096,13,429.0,0.7184454278358047,13,429.0
195.0,14,498.0,6.72972972972973,10.9385467485302,14,498.0,0.745648229774231,14,498.0
200.0,14,568.0,7.473684210526316,10.86313193747371,14,568.0,0.7462724011027175,14,568.0
205.0,15,639.0,8.2987012987013,10.760497699126073,15,639.0,0.7295869598685232,15,639.0
210.0,16,719.0,9.217948717948717,10.381808487833027,16,719.0,0.7011606914838596,16,719.0
215.0,19,709.0,8.646341463414634,9.659146419123948,19,810.0,0.6567229186909982,19,810.0
220.0,20,679.0,7.544444444444444,9.489935783751898,20,728.0,0.6630250760635473,20,728.0
225.0,21,454.0,4.881720430107527,8.578260694839779,21,843.0,0.5850324258533804,21,843.0
230.0,9,205.0,2.11340206185567,8.731655651057672,9,378.0,0.6544502068786716,9,378.0
235.0,14,230.0,2.2549019607843137,8.967835898763889,14,433.0,0.6449331878602751,14,433.0
240.0,26,336.0,3.1401869158878504,9.12367199358507,26,509.0,0.6303897797713817,26,509.0
245.0,31,482.0,4.381818181818182,9.23768580878294,31,655.0,0.6031912530047071,31,655.0
250.0,34,645.0,5.608695652173913,9.35566083921279,34,818.0,0.5993239252636829,34,818.0
255.0,35,816.0,6.9743589743589745,9.327005967869166,35,989.0,0.5961102725759918,35,989.0
260.0,38,1000.0,8.130081300813009,9.131136699749923,38,1173.0,0.5869126030259176,38,1173.0
265.0,40,1195.0,9.409448818897637,8.941597041295536,40,1368.0,0.566109559455618,40,1368.0
270.0,43,1406.0,10.651515151515152,8.74165420514347,43,1579.0,0.5406186068727188,43,1579.0
275.0,49,1641.0,11.805755395683454,8.708409290149108,49,1814.0,0.5414385924095495,49,1814.0
280.0,50,1888.0,13.295774647887324,8.420003072973918,50,2061.0,0.5053665560525604,50,2061.0
285.0,57,2160.0,14.693877551020408,7.992577634368572,57,2333.0,0.46655905534235703,57,2333.0
290.0,63,2463.0,16.20394736842105,7.778066891726824,63,2636.0,0.46414747977347326,63,2636.0
